,taxon_name_w_authors,v10_accepted_name_w_author,v14_taxon_name_w_authors,v14_chained_accepted_name_w_author,v14_chained_accepted_species,v14_direct_accepted_name_w_author,v14_direct_accepted_species,v14_chained_accepted_genus,v14_direct_accepted_genus
841109,Afroguatteria discostigma (Diels) X.Guo & R.M.K.Saunders,Monanthotaxis montana (Engl. & Diels) P.H.Hoekstra,Monanthotaxis montana (Engl. & Diels) P.H.Hoekstra,Monanthotaxis montana (Engl. & Diels) P.H.Hoekstra,Monanthotaxis montana,Afroguatteria discostigma (Diels) X.Guo & R.M.K.Saunders,Afroguatteria discostigma,Monanthotaxis,Afroguatteria
849662,Cousinia horridula Juz.,"Arctium horrescens (Juz.) S.López, Romasch., Susanna & N.Garcia","Arctium horrescens (Juz.) S.López, Romasch., Susanna & N.Garcia","Arctium horrescens (Juz.) S.López, Romasch., Susanna & N.Garcia",Arctium horrescens,Cousinia horridula Juz.,Cousinia horridula,Arctium,Cousinia
850850,Centaurea carthamoides Chevall.,Centaurea albonitens Turrill,Centaurea albonitens Turrill,Centaurea albonitens Turrill,Centaurea albonitens,Phonus lanatus (L.) Hill,Phonus lanatus,Centaurea,Phonus
852501,Vernonia floribunda Kunth,Vernonanthura patens (Kunth) H.Rob.,Vernonanthura patens (Kunth) H.Rob.,Vernonanthura patens (Kunth) H.Rob.,Vernonanthura patens,Critoniopsis floribunda (Kunth) H.Rob.,Critoniopsis floribunda,Vernonanthura,Critoniopsis
853029,Oliganthes jelskii Hieron.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii,Grosvenoria jelskii (Hieron.) R.M.King & H.Rob.,Grosvenoria jelskii,Critoniopsis,Grosvenoria
853032,Grosvenoria jelskii (Hieron.) R.M.King & H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii (Hieron.) H.Rob.,Critoniopsis jelskii,Grosvenoria jelskii (Hieron.) R.M.King & H.Rob.,Grosvenoria jelskii,Critoniopsis,Grosvenoria
860701,Xeranthemum ciliatum L.,Cullumia decurrens Less.,Cullumia decurrens Less.,Cullumia decurrens Less.,Cullumia decurrens,Polyarrhena reflexa subsp. reflexa,Polyarrhena reflexa,Cullumia,Polyarrhena
861428,Sonchus strictus Pau,Rainiera stricta (Greene) Greene,Rainiera stricta (Greene) Greene,Rainiera stricta (Greene) Greene,Rainiera stricta,Sonchus leptocephalus Cass.,Sonchus leptocephalus,Rainiera,Sonchus
862820,Doronicum japonicum Lam.,Gynura japonica (Thunb.) Juel,Gynura japonica (Thunb.) Juel,Gynura japonica (Thunb.) Juel,Gynura japonica,Ligularia japonica var. japonica,Ligularia japonica,Gynura,Ligularia
863168,Senecio depilis Phil.,Dendrophorbium americanum (L.f.) C.Jeffrey,Dendrophorbium americanum (L.f.) C.Jeffrey,Dendrophorbium americanum (L.f.) C.Jeffrey,Dendrophorbium americanum,Acrisione denticulata var. denticulata,Acrisione denticulata,Dendrophorbium,Acrisione
863318,Cacalia cinerarioides Kunth,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides (Kunth) B.Nord.,Aetheolaena senecioides,Senecio bonplandianus DC.,Senecio bonplandianus,Aetheolaena,Senecio
865360,Gnaphalium javanicum Reinw. ex Blume,Pseudognaphalium affine (D.Don) Anderb.,Pseudognaphalium affine (D.Don) Anderb.,Pseudognaphalium affine (D.Don) Anderb.,Pseudognaphalium affine,Anaphalis javanica (Reinw. ex Blume) Martelli,Anaphalis javanica,Pseudognaphalium,Anaphalis
865579,Gnaphalium dealbatum var. luteofuscum (Webb) Lobin,Vellereophyton dealbatum (Thunb.) Hilliard & B.L.Burtt,Vellereophyton dealbatum (Thunb.) Hilliard & B.L.Burtt,Vellereophyton dealbatum (Thunb.) Hilliard & B.L.Burtt,Vellereophyton dealbatum,Pseudognaphalium luteoalbum (L.) Hilliard & B.L.Burtt,Pseudognaphalium luteoalbum,Vellereophyton,Pseudognaphalium
865580,Gnaphalium luteofuscum Webb,Vellereophyton dealbatum (Thunb.) Hilliard & B.L.Burtt,Vellereophyton dealbatum (Thunb.) Hilliard & B.L.Burtt,Vellereophyton dealbatum (Thunb.) Hilliard & B.L.Burtt,Vellereophyton dealbatum,Pseudognaphalium luteoalbum (L.) Hilliard & B.L.Burtt,Pseudognaphalium luteoalbum,Vellereophyton,Pseudognaphalium
865709,Gnaphalium lanatum G.Forst.,Euchiton involucratus (G.Forst.) Holub,Euchiton involucratus (G.Forst.) Holub,Euchiton involucratus (G.Forst.) Holub,Euchiton involucratus,"Pseudognaphalium lanatum (G.Forst.) Smissen, Breitw. & de Lange",Pseudognaphalium lanatum,Euchiton,Pseudognaphalium
867432,Aster praecox Mill.,Aster pyrenaeus Desf. ex DC.,Aster pyrenaeus Desf. ex DC.,Eurybia sibirica (L.) G.L.Nesom,Eurybia sibirica,Aster praecox Mill.,Aster praecox,Eurybia,Aster
867464,Leysera pilosella Thunb.,Afroaster hispidus (Thunb.) J.C.Manning & Goldblatt,Afroaster hispidus (Thunb.) J.C.Manning & Goldblatt,Afroaster hispidus (Thunb.) J.C.Manning & Goldblatt,Afroaster hispidus,Zyrphelis pilosella (Thunb.) Kuntze,Zyrphelis pilosella,Afroaster,Zyrphelis
871890,Leucanthemum vulgare subsp. discoideum Arcang.,Leucanthemum virgatum (Desr.) Clos,Leucanthemum virgatum (Desr.) Clos,Leucanthemum virgatum (Desr.) Clos,Leucanthemum virgatum,Plagius grandis (L.) Alavi & Heywood,Plagius grandis,Leucanthemum,Plagius
871955,Leucanthemum fontanesii Boiss. & Reut.,Plagius maghrebinus Vogt & Greuter,Plagius maghrebinus Vogt & Greuter,Plagius maghrebinus Vogt & Greuter,Plagius maghrebinus,Leucanthemum virgatum (Desr.) Clos,Leucanthemum virgatum,Plagius,Leucanthemum
879029,Eupatorium decipiens Hook. & Arn.,Ophryosporus triangularis Meyen,Ophryosporus triangularis Meyen,Ophryosporus triangularis Meyen,Ophryosporus triangularis,Heterocondylus decipiens (Hook. & Arn.) R.M.King & H.Rob.,Heterocondylus decipiens,Ophryosporus,Heterocondylus
883456,Vittaria lunulata Roxb.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata,Lindsaea parasitica (Roxb.) Wall. ex Hieron.,Lindsaea parasitica,Nesolindsaea,Lindsaea
883458,Lindsaea scandens Hook.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata,Lindsaea scandens Hook.,Lindsaea scandens,Nesolindsaea,Lindsaea
883459,Vittaria parasitica Roxb.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata,Lindsaea parasitica (Roxb.) Wall. ex Hieron.,Lindsaea parasitica,Nesolindsaea,Lindsaea
883460,Lindsaea bipinnata Roxb.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata (Hook.) Lehtonen & Christenh.,Nesolindsaea caudata,Lindsaea parasitica (Roxb.) Wall. ex Hieron.,Lindsaea parasitica,Nesolindsaea,Lindsaea
884295,Lindsaea alexandri var. bipinnata Hillebr.,Asplenium dielerectum Viane,Asplenium dielerectum Viane,Asplenium dielerectum Viane,Asplenium dielerectum,Lindsaea knudsenii Hillebr.,Lindsaea knudsenii,Asplenium,Lindsaea
884501,Trichomanes obtusum (Copel.) C.V.Morton,Hymenophyllum obtusum Hook. & Arn.,Hymenophyllum obtusum Hook. & Arn.,Hymenophyllum obtusum Hook. & Arn.,Hymenophyllum obtusum,Trichomanes maximum Blume,Trichomanes maximum,Hymenophyllum,Trichomanes
888722,Dryopteris strigosa (Willd.) C.Chr.,Ctenitis crinita (Poir.) Ching,Ctenitis crinita (Poir.) Ching,Ctenitis crinita (Poir.) Ching,Ctenitis crinita,Thelypteris strigosa (Willd.) Tardieu,Thelypteris strigosa,Ctenitis,Thelypteris
890183,Stenochlaena leptocarpa (Fée) Underw.,Lomariopsis spectabilis Mett.,Lomariopsis spectabilis Mett.,Lomariopsis spectabilis Mett.,Lomariopsis spectabilis,Teratophyllum leptocarpum (Fée) Holttum,Teratophyllum leptocarpum,Lomariopsis,Teratophyllum
891780,Goniophlebium elatum Fée,Serpocaulon dissimile (L.) A.R.Sm.,Serpocaulon dissimile (L.) A.R.Sm.,Serpocaulon dissimile (L.) A.R.Sm.,Serpocaulon dissimile,Pecluma dulcis (Poir.) F.C.Assis & Salino,Pecluma dulcis,Serpocaulon,Pecluma
891965,Polypodium mollendense Maxon,Pleopeltis masafuerae (Phil.) de la Sota,Pleopeltis masafuerae (Phil.) de la Sota,Pleopeltis masafuerae (Phil.) de la Sota,Pleopeltis masafuerae,Polypodium mollendense Maxon,Polypodium mollendense,Pleopeltis,Polypodium
892641,Alsophila gazellae Kuhn,Sphaeropteris lunulata (G.Forst.) R.M.Tryon,Sphaeropteris lunulata (G.Forst.) R.M.Tryon,Sphaeropteris lunulata (G.Forst.) R.M.Tryon,Sphaeropteris lunulata,Pleocnemia cumingiana C.Presl,Pleocnemia cumingiana,Sphaeropteris,Pleocnemia
892792,Cyathea remotifolia Bonap.,Alsophila simulans Baker,Alsophila simulans Baker,Alsophila simulans Baker,Alsophila simulans,Cyathea remotifolia Bonap.,Cyathea remotifolia,Alsophila,Cyathea
898869,Cyathea nigrescens (Hook.) J.Sm.,Thelypteris woodlarkensis (Copel.) Christenh.,Thelypteris woodlarkensis (Copel.) Christenh.,Thelypteris woodlarkensis (Copel.) Christenh.,Thelypteris woodlarkensis,Alsophila woodwardioides (Kaulf.) D.S.Conant,Alsophila woodwardioides,Thelypteris,Alsophila
900535,Anemone soyensis H.Boissieu,Anemonastrum flaccidum (Fr.Schmidt) Mosyakin,Anemonastrum flaccidum (Fr.Schmidt) Mosyakin,Anemonastrum flaccidum (Fr.Schmidt) Mosyakin,Anemonastrum flaccidum,Anemone soyensis H.Boissieu,Anemone soyensis,Anemonastrum,Anemone
902756,Seriphium corymbiferum L.,Myrovernix gnaphaloides (L.) Koek.,Myrovernix gnaphaloides (L.) Koek.,Myrovernix gnaphaloides (L.) Koek.,Myrovernix gnaphaloides,Stoebe gomphrenoides P.J.Bergius,Stoebe gomphrenoides,Myrovernix,Stoebe
908020,Cytisus lotoides Pourr.,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus,Cytisus lotoides Pourr.,Cytisus lotoides,Chamaecytisus,Cytisus
908027,Chamaecytisus supinus var. gallicus (A.Kern. ex Willk. & Lange) C.Vicioso,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus,Cytisus lotoides Pourr.,Cytisus lotoides,Chamaecytisus,Cytisus
908034,Cytisus supinus var. gallicus (A.Kern. ex Willk. & Lange) Briq.,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus subsp. supinus,Chamaecytisus supinus,Cytisus lotoides Pourr.,Cytisus lotoides,Chamaecytisus,Cytisus
908229,Cytisus benehoavensis (Bolle) Svent.,Cytisus scoparius subsp. scoparius,Cytisus scoparius subsp. scoparius,Cytisus scoparius subsp. scoparius,Cytisus scoparius,Genista benehoavensis (Bolle) del Arco,Genista benehoavensis,Cytisus,Genista
910003,Nanophyton acutum (L.) Druce,Nanophyton erinaceum subsp. erinaceum,Nanophyton erinaceum subsp. erinaceum,Nanophyton erinaceum subsp. erinaceum,Nanophyton erinaceum,Polycnemum majus A.Braun ex Bogenh.,Polycnemum majus,Nanophyton,Polycnemum
910013,Camphorosma acuta L.,Nanophyton erinaceum subsp. erinaceum,Nanophyton erinaceum subsp. erinaceum,Nanophyton erinaceum subsp. erinaceum,Nanophyton erinaceum,Polycnemum majus A.Braun ex Bogenh.,Polycnemum majus,Nanophyton,Polycnemum
911119,Sedum griffithii C.B.Clarke,Rosularia adenotricha subsp. adenotricha,Rosularia adenotricha subsp. adenotricha,Rosularia adenotricha subsp. adenotricha,Rosularia adenotricha,Sedum griffithii C.B.Clarke,Sedum griffithii,Rosularia,Sedum
913539,Cardamine laevigata (Willd.) Bubani,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
913543,Nasturtium asperum var. laevigatum (Willd.) E.Fourn.,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
913545,Nasturtium asperum subsp. laevigatum (Willd.) Virot,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
913547,Sisymbrium laevigatum Willd.,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera subsp. aspera,Sisymbrella aspera,Diplotaxis tenuifolia (L.) DC.,Diplotaxis tenuifolia,Sisymbrella,Diplotaxis
915087,Olmedia grandifolia Trécul,Maquira guianensis subsp. guianensis,Maquira guianensis subsp. guianensis,Maquira guianensis subsp. guianensis,Maquira guianensis,Perebea guianensis subsp. guianensis,Perebea guianensis,Maquira,Perebea
920300,Abelmoschus palustris (L.) Walp.,Abelmoschus moschatus subsp. moschatus,Abelmoschus moschatus subsp. moschatus,Abelmoschus moschatus subsp. moschatus,Abelmoschus moschatus,Hibiscus moscheutos subsp. moscheutos,Hibiscus moscheutos,Abelmoschus,Hibiscus
921725,Erysimum wettsteinianum Kuntze,Arabis alpina subsp. alpina,Arabis alpina subsp. alpina,Arabis alpina subsp. alpina,Arabis alpina,Erysimum sylvestre subsp. sylvestre,Erysimum sylvestre,Arabis,Erysimum
923528,Cardamine nasturtiifolia Steud.,Cardamine pratensis subsp. pratensis,Cardamine pratensis subsp. pratensis,Cardamine pratensis subsp. pratensis,Cardamine pratensis,Rorippa bonariensis var. bonariensis,Rorippa bonariensis,Cardamine,Rorippa
929695,Ilex ligustrina var. minutiflora (A.Rich.) Loes.,Ilex vomitoria subsp. vomitoria,Ilex vomitoria subsp. vomitoria,Ilex vomitoria subsp. vomitoria,Ilex vomitoria,Banara minutiflora (A.Rich.) Sleumer,Banara minutiflora,Ilex,Banara
929746,Ilex cuneifolia Hook.,Jodina rhombifolia subsp. rhombifolia,Jodina rhombifolia subsp. rhombifolia,Jodina rhombifolia subsp. rhombifolia,Jodina rhombifolia,Ilex obcordata var. obcordata,Ilex obcordata,Jodina,Ilex
930399,Carduus cynaroides Lam.,Cynara cardunculus subsp. cardunculus,Cynara cardunculus subsp. cardunculus,Cynara cardunculus subsp. cardunculus,Cynara cardunculus,Lamyropsis cynaroides (Lam.) Dittrich,Lamyropsis cynaroides,Cynara,Lamyropsis
930402,Chamaepeuce cynaroides (Lam.) DC.,Cynara cardunculus subsp. cardunculus,Cynara cardunculus subsp. cardunculus,Cynara cardunculus subsp. cardunculus,Cynara cardunculus,Lamyropsis cynaroides (Lam.) Dittrich,Lamyropsis cynaroides,Cynara,Lamyropsis
930405,Carduus cynara E.H.L.Krause,Cynara cardunculus subsp. cardunculus,Cynara cardunculus subsp. cardunculus,Cynara cardunculus subsp. cardunculus,Cynara cardunculus,Lamyropsis cynaroides (Lam.) Dittrich,Lamyropsis cynaroides,Cynara,Lamyropsis
931191,Carduus horridus Adams,Centaurea benedicta var. benedicta,Centaurea benedicta var. benedicta,Centaurea benedicta var. benedicta,Centaurea benedicta,Cirsium pugnax Sommier & Levier,Cirsium pugnax,Centaurea,Cirsium
931238,Vernonia apocynifolia Baker,Cyanthillium cinereum var. cinereum,Cyanthillium cinereum var. cinereum,Cyanthillium cinereum var. cinereum,Cyanthillium cinereum,"Humbertacalia apocynifolia (Baker) Rabarim., Callm. & J.Calvo",Humbertacalia apocynifolia,Cyanthillium,Humbertacalia
934156,Tutuca fistulosa Molina,Senecio fistulosus var. fistulosus,Senecio fistulosus var. fistulosus,Senecio fistulosus var. fistulosus,Senecio fistulosus,Chusquea culeou É.Desv.,Chusquea culeou,Senecio,Chusquea
935646,Asplenium bidentatum Willd.,Asplenium erosum var. erosum,Asplenium erosum var. erosum,Asplenium erosum var. erosum,Asplenium erosum,Hymenasplenium laetum (Sw.) L.Regalado & Prada,Hymenasplenium laetum,Asplenium,Hymenasplenium
938291,Galactia formosa (Griseb.) Stuck. ex Seckt,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla,Collaea argentina Griseb.,Collaea argentina,Nanogalactia,Collaea
938292,Collaea argentina Griseb.,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla,Collaea argentina Griseb.,Collaea argentina,Nanogalactia,Collaea
938294,Collaea formosa Griseb.,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla (Gillies ex Hook.) L.P.Queiroz,Nanogalactia heterophylla,Collaea argentina Griseb.,Collaea argentina,Nanogalactia,Collaea
938859,Opuntia colubrina A.Cast.,Salmonopuntia schickendantzii (F.A.C.Weber) Font & M.Köhler,Salmonopuntia schickendantzii (F.A.C.Weber) Font & M.Köhler,Salmonopuntia schickendantzii (F.A.C.Weber) Font & M.Köhler,Salmonopuntia schickendantzii,Opuntia colubrina A.Cast.,Opuntia colubrina,Salmonopuntia,Opuntia
1112669,Cynorkis micrantha (Frapp. ex Cordem.) Schltr.,Cynorkis falcata (Frapp. ex Cordem.) Schltr.,Cynorkis falcata (Frapp. ex Cordem.) Schltr.,Cynorkis falcata (Frapp. ex Cordem.) Schltr.,Cynorkis falcata,Benthamia gracilis J.M.H.Shaw,Benthamia gracilis,Cynorkis,Benthamia
1115732,Luisia birchea Blume,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1115733,Luisia laurifolia M.R.Almeida,Luisia tenuifolia Blume,Luisia tenuifolia Blume,Cleisostoma tenuifolium (L.) Garay,Cleisostoma tenuifolium,Luisia birchea Blume,Luisia birchea,Cleisostoma,Luisia
1117157,Listrostachys pescatoriana (Lindl.) S.Moore,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys (Thouars) Schltr.,Oeoniella polystachys,Listrostachys pertusa (Lindl.) Rchb.f.,Listrostachys pertusa,Oeoniella,Listrostachys
1122875,Canistrum lindenii (Regel) Mez,Hohenbergia augusta (Vell.) É.Morren,Hohenbergia augusta (Vell.) É.Morren,Hohenbergia augusta (Vell.) É.Morren,Hohenbergia augusta,Edmundoa lindenii (Regel) Leme,Edmundoa lindenii,Hohenbergia,Edmundoa
1126079,Chytroma praeclara (Sandwith) R.Knuth,Lecythis holcogyne (Sandwith) S.A.Mori,Lecythis holcogyne (Sandwith) S.A.Mori,Chytroma holcogyne (Sandwith) R.Knuth,Chytroma holcogyne,Lecythis praeclara (Sandwith) S.A.Mori ex Molino & Sabatier,Lecythis praeclara,Chytroma,Lecythis
1141108,Ligusticum apiifolium (Nutt.) A.Gray,Lomatium dissectum (Nutt.) Mathias & Constance,Lomatium dissectum (Nutt.) Mathias & Constance,Lomatium dissectum (Nutt.) Mathias & Constance,Lomatium dissectum,Ligusticum apiifolium (Nutt.) A.Gray,Ligusticum apiifolium,Lomatium,Ligusticum
1148006,Malveopsis spicata var. normalis Kuntze,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum,Melochia spicata (L.) Fryxell,Melochia spicata,Malvastrum,Melochia
1148008,Melochia spicata (L.) Fryxell,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum,Melochia spicata (L.) Fryxell,Melochia spicata,Malvastrum,Melochia
1148009,Visenia spicata (L.) Colla,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum,Melochia spicata (L.) Fryxell,Melochia spicata,Malvastrum,Melochia
1148012,Malveopsis spicata (L.) Kuntze,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum,Melochia spicata (L.) Fryxell,Melochia spicata,Malvastrum,Melochia
1148013,Malvastrum spicatum (L.) A.Gray,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum (L.) Torr.,Malvastrum americanum,Melochia spicata (L.) Fryxell,Melochia spicata,Malvastrum,Melochia
1149274,Vigna stipulacea (Lam.) Kuntze,Pueraria montana var. lobata (Willd.) Maesen & S.M.Almeida ex Sanjappa & Predeep,Pueraria montana var. lobata (Willd.) Maesen & S.M.Almeida ex Sanjappa & Predeep,Pueraria montana var. lobata (Willd.) Maesen & S.M.Almeida ex Sanjappa & Predeep,Pueraria montana,Vigna stipulacea (Lam.) Kuntze,Vigna stipulacea,Pueraria,Vigna
1153050,Mesembryanthemum deflectum N.E.Br.,Antimima defecta (L.Bolus) H.E.K.Hartmann,Antimima defecta (L.Bolus) H.E.K.Hartmann,Antimima defecta (L.Bolus) H.E.K.Hartmann,Antimima defecta,Ruschia decumbens L.Bolus,Ruschia decumbens,Antimima,Ruschia
1159092,Cumulopuntia berteroi (Colla) F.Ritter,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa,Cumulopuntia berteroi (Colla) F.Ritter,Cumulopuntia berteroi,Eriosyce,Cumulopuntia
1159100,Opuntia berteroi (Colla) A.E.Hoffm.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa,Cumulopuntia berteroi (Colla) F.Ritter,Cumulopuntia berteroi,Eriosyce,Cumulopuntia
1159101,Echinocactus berteroi (Colla) Gay,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa (Haw.) Katt.,Eriosyce subgibbosa,Cumulopuntia berteroi (Colla) F.Ritter,Cumulopuntia berteroi,Eriosyce,Cumulopuntia
1167120,Caesalpinia pyramidata (Mill.) Martyn,Cenostigma gaumeri (Greenm.) Gagnon & G.P.Lewis,Cenostigma gaumeri (Greenm.) Gagnon & G.P.Lewis,Cenostigma gaumeri (Greenm.) Gagnon & G.P.Lewis,Cenostigma gaumeri,Erythrostemon yucatanensis var. yucatanensis,Erythrostemon yucatanensis,Cenostigma,Erythrostemon
1167650,Arenaria arctica var. hondoensis (Ohwi) H.Hara,Cherleria arctica (Steven ex Ser.) A.J.Moore & Dillenb.,Cherleria arctica (Steven ex Ser.) A.J.Moore & Dillenb.,Cherleria arctica (Steven ex Ser.) A.J.Moore & Dillenb.,Cherleria arctica,Minuartia hondoensis (Ohwi) Ohwi,Minuartia hondoensis,Cherleria,Minuartia
1168358,Arctium majus subsp. intermedium (Lange) Nyman,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala,Arctium nemorosum Lej.,Arctium nemorosum,Cousinia,Arctium
1168359,Lappa intermedium (Lange) Lange,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala C.A.Mey. ex DC.,Cousinia chlorocephala,Arctium nemorosum Lej.,Arctium nemorosum,Cousinia,Arctium
1170662,Shawia arguta (Benth.) Britten,Camptacra gracilis (Benth.) Lander,Camptacra gracilis (Benth.) Lander,Camptacra gracilis (Benth.) Lander,Camptacra gracilis,Shawia arguta (Benth.) Britten,Shawia arguta,Camptacra,Shawia
1172840,Parahemionitis arifolia (Burm.f.) Panigrahi,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum,Hemionitis arifolia (Burm.f.) T.Moore,Hemionitis arifolia,Acrostichum,Hemionitis
1172841,Gymnogramma arifolia (Burm.f.) Kuhn,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum,Hemionitis arifolia (Burm.f.) T.Moore,Hemionitis arifolia,Acrostichum,Hemionitis
1172842,Hemionitis arifolia (Burm.f.) T.Moore,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum L.,Acrostichum aureum,Hemionitis arifolia (Burm.f.) T.Moore,Hemionitis arifolia,Acrostichum,Hemionitis
1176496,Lotus alamosanus (Rose) Gentry,Acmispon watsonii (Vasey & Rose) Brouillet,Acmispon watsonii (Vasey & Rose) Brouillet,Acmispon watsonii (Vasey & Rose) Brouillet,Acmispon watsonii,Hosackia alamosana Rose,Hosackia alamosana,Acmispon,Hosackia
1177237,Oreocharis leveilleana Fedde,Oreocharis auricula var. auricula,Oreocharis auricula var. auricula,Oreocharis auricula var. auricula,Oreocharis auricula,Petrocodon leveilleanus (Fedde) X.X.Bai & F.Wen,Petrocodon leveilleanus,Oreocharis,Petrocodon
1179658,Matricaria valentina (L.) L.,Porophyllum ruderale var. ruderale,Porophyllum ruderale var. ruderale,Porophyllum ruderale var. ruderale,Porophyllum ruderale,Anacyclus radiatus Loisel.,Anacyclus radiatus,Porophyllum,Anacyclus
1185296,Coprosma dentata (Elmer) Heads,Nertera granadensis var. granadensis,Nertera granadensis var. granadensis,Nertera granadensis var. granadensis,Nertera granadensis,Hemiphragma heterophyllum var. dentatum (Elmer) T.Yamaz.,Hemiphragma heterophyllum,Nertera,Hemiphragma
1187797,Anoectochilus lowii T.Br.,Dossinia marmorata C.Morren,Dossinia marmorata C.Morren,Dossinia marmorata C.Morren,Dossinia marmorata,Anoectochilus brevilabris Lindl.,Anoectochilus brevilabris,Dossinia,Anoectochilus
1188397,Octomeria stellata (Lindl.) Spreng.,Eria javanica (Sw.) Blume,Eria javanica (Sw.) Blume,Bulbophyllum gibbosum (Blume) Lindl.,Bulbophyllum gibbosum,Eria stellata Lindl.,Eria stellata,Bulbophyllum,Eria
1188399,Tainia stellata (Lindl.) Pfitzer,Eria javanica (Sw.) Blume,Eria javanica (Sw.) Blume,Bulbophyllum gibbosum (Blume) Lindl.,Bulbophyllum gibbosum,Eria stellata Lindl.,Eria stellata,Bulbophyllum,Eria
